
78,11,,78,10,,78,12,,79,11,,77,11,,78,9,,79,10,F77,10,|78,13,,79,12,|77,12,F80,11,,76,11,,78,8,,79,9,,77,9,,80,10,,76,10,,78,14,,79,13,,77,13,,80,12,,76,12,,81,11,,75,11,,78,7,,79,8,L77,8,780,9,,76,9,,81,10,J75,10,|78,15,,79,14,L77,14,|80,13,,76,13,,81,12,|75,12,J82,11,,74,11,,78,6,,79,7,,77,7,,80,8,,76,8,,81,9,,75,9,,82,10,,74,10,,78,16,,79,15,,77,15,,80,14,,76,14,,81,13,,75,13,,82,12,,74,12,,83,11,,73,11,,78,5,,79,6,-77,6,780,7,,76,7,,81,8,F75,8,F82,9,,74,9,,83,10,.73,10,.78,17,,79,16,|77,16,|80,15,,76,15,,81,14,-75,14,J82,13,,74,13,,83,12,F73,12,-84,11,,72,11,,78,4,,79,5,,77,5,,80,6,,76,6,,81,7,,75,7,,82,8,,74,8,,83,9,,73,9,,84,10,,72,10,,78,18,,79,17,,77,17,,80,16,,76,16,,81,15,,75,15,,82,14,,74,14,,83,13,,73,13,,84,12,,72,12,,85,11,,71,11,,78,3,,79,4,L77,4,.80,5,,76,5,,81,6,|75,6,F82,7,,74,7,,83,8,J73,8,J84,9,,72,9,,85,10,F71,10,|78,19,,79,18,777,18,L80,17,,76,17,,81,16,L75,16,F82,15,,74,15,,83,14,773,14,J84,13,,72,13,,85,12,-71,12,|86,11,,70,11,,78,2,,79,3,,77,3,,80,4,,76,4,,81,5,,75,5,,82,6,,74,6,,83,7,,73,7,,84,8,,72,8,,85,9,,71,9,,86,10,,70,10,,78,20,,79,19,,77,19,,80,18,,76,18,,81,17,,75,17,,82,16,,74,16,,83,15,,73,15,,84,14,,72,14,,85,13,,71,13,,86,12,,70,12,,87,11,,69,11,,78,1,,79,2,-77,2,-80,3,,76,3,,81,4,J75,4,.82,5,,74,5,,83,6,773,6,|84,7,,72,7,,85,8,L71,8,F86,9,,70,9,,87,10,-69,10,-78,21,,77,20,-80,19,,76,19,,81,18,782,17,,74,17,,83,16,J73,16,|84,15,,72,15,,85,14,|71,14,L86,13,,70,13,,87,12,769,12,F88,11,,68,11,,78,0,,79,1,,77,1,,80,2,,76,2,,81,3,,75,3,,82,4,,74,4,,83,5,,73,5,,84,6,,72,6,,85,7,,71,7,,86,8,,70,8,,87,9,,69,9,,88,10,,68,10,,78,22,,77,21,,76,20,,81,19,,82,18,,83,17,,73,17,,84,16,,72,16,,85,15,,71,15,,86,14,,70,14,,87,13,,69,13,,88,12,,68,12,,89,11,,67,11,,
62,11,,62,10,,62,12,,63,11,,61,11,,62,9,,63,10,J61,10,J62,13,,63,12,761,12,J64,11,,60,11,,62,8,,63,9,,61,9,,64,10,,60,10,,62,14,,63,13,,61,13,,64,12,,60,12,,65,11,,59,11,,62,7,,63,8,L61,8,|64,9,,60,9,,65,10,L59,10,L62,15,,61,14,J64,13,,60,13,,65,12,|59,12,L66,11,,58,11,,62,6,,63,7,,61,7,,64,8,,60,8,,65,9,,59,9,,66,10,,58,10,,62,16,,61,15,,60,14,,65,13,,59,13,,66,12,,58,12,,67,11,,57,11,,62,5,,63,6,.61,6,J64,7,,60,7,,65,8,F59,8,766,9,,58,9,,67,10,757,10,L62,17,,61,16,F60,15,,66,13,,58,13,,67,12,.57,12,-68,11,,56,11,,62,4,,63,5,,61,5,,64,6,,60,6,,65,7,,59,7,,66,8,,58,8,,67,9,,57,9,,68,10,,56,10,,62,18,,61,17,,60,16,,66,14,,67,13,,57,13,,68,12,,56,12,,69,11,,55,11,,62,3,,63,4,J61,4,|64,5,,60,5,,65,6,F59,6,F66,7,,58,7,,67,8,J57,8,-68,9,,56,9,,69,10,-55,10,.62,19,,60,17,,66,15,,68,13,,56,13,,69,12,F55,12,|70,11,,54,11,,62,2,,63,3,,61,3,,64,4,,60,4,,65,5,,59,5,,66,6,,58,6,,67,7,,57,7,,68,8,,56,8,,69,9,,55,9,,70,10,,54,10,,62,20,,66,16,,69,13,,56,14,,55,13,,70,12,,54,12,,71,11,,53,11,,62,1,,63,2,J61,2,|64,3,,60,3,,65,4,.59,4,J66,5,,58,5,,67,6,|57,6,.68,7,,56,7,,69,8,L55,8,.70,9,,54,9,,71,10,|53,10,762,21,,66,17,,70,13,,56,15,,55,14,-54,13,,71,12,|53,12,-72,11,,52,11,,62,0,,63,1,,61,1,,64,2,,60,2,,65,3,,59,3,,66,4,,58,4,,67,5,,57,5,,68,6,,56,6,,69,7,,55,7,,70,8,,54,8,,71,9,,53,9,,72,10,,52,10,,62,22,,61,21,,70,14,,71,13,,56,16,,55,15,,54,14,,53,13,,72,12,,52,12,,73,11,,51,11,,
46,11,,46,10,,46,12,,47,11,,45,11,,46,9,,47,10,L45,10,L46,13,,47,12,-45,12,J48,11,,44,11,,46,8,,47,9,,45,9,,48,10,,44,10,,46,14,,47,13,,45,13,,48,12,,44,12,,49,11,,43,11,,46,7,,47,8,745,8,J48,9,,44,9,,49,10,743,10,F46,15,,47,14,745,14,748,13,,44,13,,49,12,L43,12,J50,11,,42,11,,46,6,,47,7,,45,7,,48,8,,44,8,,49,9,,43,9,,50,10,,42,10,,46,16,,47,15,,45,15,,48,14,,44,14,,49,13,,43,13,,50,12,,42,12,,51,11,,41,11,,46,5,,47,6,J45,6,|48,7,,44,7,,49,8,F43,8,L50,9,,42,9,,51,10,741,10,L46,17,,47,16,J48,15,,44,15,,49,14,J43,14,L50,13,,42,13,,51,12,L41,12,F52,11,,40,11,,46,4,,47,5,,45,5,,48,6,,44,6,,49,7,,43,7,,50,8,,42,8,,51,9,,41,9,,52,10,,40,10,,46,18,,47,17,,48,16,,49,15,,43,15,,50,14,,42,14,,51,13,,41,13,,52,12,,40,12,,53,11,,39,11,,46,3,,47,4,745,4,748,5,,44,5,,49,6,.43,6,F50,7,,42,7,,51,8,F41,8,F52,9,,40,9,,53,10,739,10,.46,19,,47,18,-48,17,,49,16,750,15,,42,15,,51,14,L41,14,|52,13,,40,13,,53,12,-39,12,.54,11,,38,11,,46,2,,47,3,,45,3,,48,4,,44,4,,49,5,,43,5,,50,6,,42,6,,51,7,,41,7,,52,8,,40,8,,53,9,,39,9,,54,10,,38,10,,47,19,,48,18,,49,17,,50,16,,51,15,,42,16,,41,15,,52,14,,40,14,,53,13,,39,13,,54,12,,38,12,,55,11,,37,11,,46,1,,47,2,.45,2,748,3,,44,3,,49,4,-43,4,L50,5,,42,5,,51,6,L41,6,.52,7,,40,7,,53,8,L39,8,L54,9,,38,9,,55,10,.37,10,F48,19,,50,17,,51,16,F52,15,,42,17,,41,16,-40,15,,53,14,F39,14,754,13,,38,13,,55,12,|37,12,J56,11,,36,11,,46,0,,47,1,,45,1,,48,2,,44,2,,49,3,,43,3,,50,4,,42,4,,51,5,,41,5,,52,6,,40,6,,53,7,,39,7,,54,8,,38,8,,55,9,,37,9,,56,10,,36,10,,51,17,,52,16,,53,15,,42,18,,41,17,,40,16,,39,15,,54,14,,38,14,,55,13,,37,13,,56,12,,36,12,,57,11,,35,11,,
30,11,,30,10,,30,12,,31,11,,29,11,,30,9,,31,10,-29,10,J30,13,,31,12,|29,12,J32,11,,28,11,,30,8,,31,9,,29,9,,32,10,,28,10,,30,14,,31,13,,29,13,,32,12,,28,12,,33,11,,27,11,,30,7,,31,8,.29,8,|32,9,,28,9,,33,10,727,10,F30,15,,31,14,729,14,-32,13,,28,13,,33,12,|27,12,|34,11,,26,11,,30,6,,31,7,,29,7,,32,8,,28,8,,33,9,,27,9,,34,10,,26,10,,30,16,,31,15,,29,15,,32,14,,28,14,,33,13,,27,13,,34,12,,26,12,,35,11,,25,11,,30,5,,31,6,L29,6,732,7,,28,7,,33,8,-27,8,|34,9,,26,9,,35,10,L25,10,-30,17,,31,16,F29,16,|32,15,,28,15,,33,14,|27,14,734,13,,26,13,,35,12,J25,12,-36,11,,24,11,,30,4,,31,5,,29,5,,32,6,,28,6,,33,7,,27,7,,34,8,,26,8,,35,9,,25,9,,36,10,,24,10,,30,18,,31,17,,29,17,,32,16,,28,16,,33,15,,27,15,,34,14,,26,14,,35,13,,25,13,,36,12,,24,12,,37,11,,23,11,,30,3,,31,4,L29,4,L32,5,,28,5,,33,6,|27,6,J34,7,,26,7,,35,8,.25,8,J36,9,,24,9,,37,10,F23,10,-30,19,,31,18,|29,18,732,17,,28,17,,33,16,L27,16,L34,15,,26,15,,35,14,.25,14,-36,13,,24,13,,37,12,J23,12,F38,11,,22,11,,30,2,,31,3,,29,3,,32,4,,28,4,,33,5,,27,5,,34,6,,26,6,,35,7,,25,7,,36,8,,24,8,,37,9,,23,9,,38,10,,22,10,,30,20,,31,19,,29,19,,32,18,,28,18,,33,17,,27,17,,34,16,,26,16,,35,15,,25,15,,36,14,,24,14,,37,13,,23,13,,38,12,,22,12,,39,11,,21,11,,30,1,,31,2,729,2,-32,3,,28,3,,33,4,J27,4,|34,5,,26,5,,35,6,.25,6,J36,7,,24,7,,37,8,F23,8,-38,9,,22,9,,39,10,.21,10,F30,21,,31,20,J29,20,732,19,,28,19,,33,18,L27,18,734,17,,26,17,,35,16,725,16,.36,15,,24,15,,37,14,723,14,-38,13,,22,13,,39,12,.21,12,J40,11,,20,11,,30,0,,31,1,,29,1,,32,2,,28,2,,33,3,,27,3,,34,4,,26,4,,35,5,,25,5,,36,6,,24,6,,37,7,,23,7,,38,8,,22,8,,39,9,,21,9,,40,10,,20,10,,30,22,,31,21,,29,21,,32,20,,28,20,,33,19,,27,19,,34,18,,26,18,,35,17,,25,17,,36,16,,24,16,,37,15,,23,15,,38,14,,22,14,,39,13,,21,13,,40,12,,20,12,,41,11,,19,11,,
14,11,,14,10,,14,12,,15,11,,13,11,,14,9,,15,10,-13,10,L14,13,,15,12,F13,12,716,11,,12,11,,14,8,,15,9,,13,9,,16,10,,12,10,,14,14,,15,13,,13,13,,16,12,,12,12,,17,11,,11,11,,14,7,,15,8,J13,8,|16,9,,12,9,,17,10,J11,10,L14,15,,15,14,713,14,-16,13,,12,13,,17,12,F11,12,718,11,,10,11,,14,6,,15,7,,13,7,,16,8,,12,8,,17,9,,11,9,,18,10,,10,10,,14,16,,15,15,,13,15,,16,14,,12,14,,17,13,,11,13,,18,12,,10,12,,19,11,,9,11,,14,5,,15,6,713,6,F16,7,,12,7,,17,8,F11,8,J18,9,,10,9,,19,10,|9,10,.14,17,,15,16,F13,16,L16,15,,12,15,,17,14,F11,14,L18,13,,10,13,,19,12,L9,12,J20,11,,8,11,,14,4,,15,5,,13,5,,16,6,,12,6,,17,7,,11,7,,18,8,,10,8,,19,9,,9,9,,20,10,,8,10,,14,18,,15,17,,13,17,,16,16,,12,16,,17,15,,11,15,,18,14,,10,14,,19,13,,9,13,,20,12,,8,12,,21,11,,7,11,,14,3,,15,4,713,4,716,5,,12,5,,17,6,J11,6,|18,7,,10,7,,19,8,-9,8,F20,9,,8,9,,21,10,F7,10,-14,19,,15,18,L13,18,L16,17,,12,17,,17,16,J11,16,-18,15,,10,15,,19,14,79,14,.20,13,,8,13,,21,12,J7,12,-22,11,,6,11,,14,2,,15,3,,13,3,,16,4,,12,4,,17,5,,11,5,,18,6,,10,6,,19,7,,9,7,,20,8,,8,8,,21,9,,7,9,,22,10,,6,10,,14,20,,15,19,,13,19,,16,18,,12,18,,17,17,,11,17,,18,16,,10,16,,19,15,,9,15,,20,14,,8,14,,21,13,,7,13,,22,12,,6,12,,23,11,,5,11,,14,1,,15,2,-13,2,716,3,,12,3,,17,4,F11,4,-18,5,,10,5,,19,6,L9,6,.20,7,,8,7,,21,8,-7,8,F22,9,,6,9,,23,10,-5,10,714,21,,15,20,.13,20,.16,19,,12,19,,17,18,J11,18,|18,17,,10,17,,19,16,79,16,F20,15,,8,15,,21,14,.7,14,|22,13,,6,13,,23,12,F5,12,J24,11,,4,11,,14,0,,15,1,,13,1,,16,2,,12,2,,17,3,,11,3,,18,4,,10,4,,19,5,,9,5,,20,6,,8,6,,21,7,,7,7,,22,8,,6,8,,23,9,,5,9,,24,10,,4,10,,14,22,,15,21,,13,21,,16,20,,12,20,,17,19,,11,19,,18,18,,10,18,,19,17,,9,17,,20,16,,8,16,,21,15,,7,15,,22,14,,6,14,,23,13,,5,13,,24,12,,4,12,,25,11,,3,11,,
1,11,,1,10,L1,12,|2,11,,0,11,,
278,12,,278,11,,278,13,,279,12,J277,12,-278,10,,279,11,,277,11,,278,14,,279,13,,277,13,,280,12,,276,12,,
2,12,,2,11,,2,13,,3,12,F1,12,|2,10,,3,11,,1,11,,2,14,,3,13,,1,13,,4,12,,0,12,,
182,13,,182,14,,183,13,,182,15,,184,13,,182,16,,185,13,,182,17,,186,13,,182,18,,186,12,,186,14,,182,19,,186,11,,186,15,,182,20,,183,19,,186,10,,182,21,,184,19,,186,9,,182,22,,186,8,,185,9,,182,23,,186,7,,185,8,-184,9,,181,23,,186,6,,187,7,,185,7,,184,8,,180,23,,186,5,,187,6,7185,6,7188,7,,184,7,,180,24,,179,23,,186,4,,187,5,,185,5,,188,6,,184,6,,189,7,,183,7,,180,25,,178,23,,186,3,,187,4,L185,4,F188,5,,184,5,,189,6,F183,6,F190,7,,182,7,,180,26,,177,23,,186,2,,187,3,,185,3,,188,4,,184,4,,189,5,,183,5,,190,6,,182,6,,190,8,,191,7,,181,7,,180,27,,176,23,,186,1,,187,2,L185,2,J188,3,,184,3,,189,4,L183,4,.190,5,,182,5,,191,6,L181,6,.190,9,,191,8,7192,7,,180,7,,181,27,,179,27,,186,0,,187,1,,185,1,,188,2,,184,2,,189,3,,183,3,,190,4,,182,4,,191,5,,181,5,,192,6,,180,6,,190,10,,191,9,,192,8,,193,7,,180,8,,179,7,,
276,14,,276,13,,276,15,,277,14,L275,14,-276,12,,277,13,,275,13,,276,16,,277,15,,275,15,,278,14,,274,14,,276,11,,277,12,-275,12,-278,13,,274,13,,276,17,,277,16,-275,16,F278,15,,274,15,,279,14,F273,14,J276,10,,277,11,,275,11,,278,12,,274,12,,279,13,,273,13,,276,18,,277,17,,275,17,,278,16,,274,16,,279,15,,273,15,,280,14,,272,14,,
3,14,|3,13,,3,15,,4,14,,2,14,,3,12,F4,13,,2,13,,3,16,J4,15,,2,15,,5,14,J1,14,F3,11,,4,12,,2,12,,5,13,,1,13,,3,17,,4,16,,2,16,,5,15,,1,15,,6,14,,0,14,,
1,14,F1,13,,1,15,,2,14,,0,14,,
254,15,,254,14,,254,16,,255,15,,253,15,,254,13,,255,14,F253,14,|254,17,,255,16,|253,16,7256,15,,252,15,,254,12,,255,13,,253,13,,256,14,,252,14,,254,18,,255,17,,253,17,,256,16,,252,16,,257,15,,251,15,,254,11,,255,12,J253,12,-256,13,,252,13,,257,14,J251,14,-254,19,,255,18,L253,18,7256,17,,252,17,,257,16,7251,16,7258,15,,250,15,,254,10,,255,11,,253,11,,256,12,,252,12,,257,13,,251,13,,258,14,,250,14,,254,20,,255,19,,253,19,,256,18,,252,18,,257,17,,251,17,,258,16,,250,16,,259,15,,249,15,,254,9,,255,10,7253,10,-256,11,,252,11,,257,12,7251,12,-258,13,,250,13,,259,14,F249,14,J254,21,,255,20,|253,20,J256,19,,252,19,,257,18,|251,18,L258,17,,250,17,,259,16,|249,16,-260,15,,248,15,,254,8,,255,9,,253,9,,256,10,,252,10,,257,11,,251,11,,258,12,,250,12,,259,13,,249,13,,260,14,,248,14,,254,22,,255,21,,253,21,,256,20,,252,20,,257,19,,251,19,,258,18,,250,18,,259,17,,249,17,,260,16,,248,16,,261,15,,247,15,,254,7,,255,8,-253,8,-256,9,,252,9,,257,10,F251,10,-258,11,,250,11,,259,12,-249,12,F260,13,,248,13,,261,14,|247,14,.254,23,,255,22,J253,22,.256,21,,252,21,,257,20,.251,20,7258,19,,250,19,,259,18,J249,18,|260,17,,248,17,,261,16,J247,16,L262,15,,246,15,,254,6,,255,7,,253,7,,256,8,,252,8,,257,9,,251,9,,258,10,,250,10,,259,11,,249,11,,260,12,,248,12,,261,13,,247,13,,262,14,,246,14,,254,24,,255,23,,253,23,,256,22,,252,22,,257,21,,251,21,,258,20,,250,20,,259,19,,249,19,,260,18,,248,18,,261,17,,247,17,,262,16,,246,16,,263,15,,245,15,,254,5,,255,6,|253,6,7256,7,,252,7,,257,8,.251,8,J258,9,,250,9,,259,10,7249,10,7260,11,,248,11,,261,12,7247,12,-262,13,,246,13,,263,14,.245,14,|254,25,,255,24,J253,24,-256,23,,252,23,,257,22,-251,22,|258,21,,250,21,,259,20,J249,20,-260,19,,248,19,,261,18,J247,18,|262,17,,246,17,,263,16,.245,16,7264,15,,244,15,,254,4,,255,5,,253,5,,256,6,,252,6,,257,7,,251,7,,258,8,,250,8,,259,9,,249,9,,260,10,,248,10,,261,11,,247,11,,262,12,,246,12,,263,13,,245,13,,264,14,,244,14,,254,26,,255,25,,253,25,,256,24,,252,24,,257,23,,251,23,,258,22,,250,22,,259,21,,249,21,,260,20,,248,20,,261,19,,247,19,,262,18,,246,18,,263,17,,245,17,,264,16,,244,16,,265,15,,243,15,,254,3,,255,4,L253,4,J256,5,,252,5,,257,6,.251,6,7258,7,,250,7,,259,8,F249,8,L260,9,,248,9,,261,10,.247,10,.262,11,,246,11,,263,12,|245,12,J264,13,,244,13,,265,14,L243,14,J254,27,,255,26,|253,26,.256,25,,252,25,,257,24,7251,24,J258,23,,250,23,,259,22,L249,22,.260,21,,248,21,,261,20,|247,20,-262,19,,246,19,,263,18,.245,18,7264,17,,244,17,,265,16,F243,16,F266,15,,242,15,,254,2,,255,3,,253,3,,256,4,,252,4,,257,5,,251,5,,258,6,,250,6,,259,7,,249,7,,260,8,,248,8,,261,9,,247,9,,262,10,,246,10,,263,11,,245,11,,264,12,,244,12,,265,13,,243,13,,266,14,,242,14,,254,28,,255,27,,253,27,,256,26,,252,26,,257,25,,251,25,,258,24,,250,24,,259,23,,249,23,,260,22,,248,22,,261,21,,247,21,,262,20,,246,20,,263,19,,245,19,,264,18,,244,18,,265,17,,243,17,,266,16,,242,16,,267,15,,241,15,,254,1,,255,2,F253,2,J256,3,,252,3,,257,4,L251,4,F258,5,,250,5,,259,6,F249,6,F260,7,,248,7,,261,8,.247,8,J262,9,,246,9,,263,10,|245,10,J264,11,,244,11,,265,12,-243,12,7266,13,,242,13,,267,14,J241,14,J254,29,,255,28,7253,28,F256,27,,252,27,,257,26,|251,26,J258,25,,250,25,,259,24,F249,24,F260,23,,248,23,,261,22,L247,22,|262,21,,246,21,,263,20,F245,20,L264,19,,244,19,,265,18,L243,18,L266,17,,242,17,,267,16,7241,16,L268,15,,240,15,,254,0,,255,1,,253,1,,256,2,,252,2,,257,3,,251,3,,258,4,,250,4,,259,5,,249,5,,260,6,,248,6,,261,7,,247,7,,262,8,,246,8,,263,9,,245,9,,264,10,,244,10,,265,11,,243,11,,266,12,,242,12,,267,13,,241,13,,268,14,,240,14,,254,30,,255,29,,253,29,,256,28,,252,28,,257,27,,251,27,,258,26,,250,26,,259,25,,249,25,,260,24,,248,24,,261,23,,247,23,,262,22,,246,22,,263,21,,245,21,,264,20,,244,20,,265,19,,243,19,,266,18,,242,18,,267,17,,241,17,,268,16,,240,16,,269,15,,239,15,,
238,15,,238,14,,238,16,,239,15,,237,15,,238,13,,239,14,|237,14,L238,17,,239,16,J237,16,L240,15,,236,15,,238,12,,239,13,,237,13,,240,14,,236,14,,238,18,,239,17,,237,17,,240,16,,236,16,,241,15,,235,15,,238,11,,239,12,7237,12,L240,13,,236,13,,241,14,J235,14,|238,19,,239,18,|237,18,F240,17,,236,17,,241,16,L235,16,|242,15,,234,15,,238,10,,239,11,,237,11,,240,12,,236,12,,241,13,,235,13,,242,14,,234,14,,238,20,,239,19,,237,19,,240,18,,236,18,,241,17,,235,17,,242,16,,234,16,,243,15,,233,15,,238,9,,239,10,F237,10,7240,11,,236,11,,241,12,F235,12,-242,13,,234,13,,243,14,J233,14,L238,21,,239,20,J237,20,L240,19,,236,19,,241,18,-235,18,L242,17,,234,17,,243,16,F233,16,.244,15,,232,15,,238,8,,239,9,,237,9,,240,10,,236,10,,241,11,,235,11,,242,12,,234,12,,243,13,,233,13,,244,14,,232,14,,238,22,,239,21,,237,21,,240,20,,236,20,,241,19,,235,19,,242,18,,234,18,,243,17,,233,17,,244,16,,232,16,,245,15,,231,15,,238,7,,239,8,F237,8,L240,9,,236,9,,241,10,-235,10,7242,11,,234,11,,243,12,7233,12,-244,13,,232,13,,245,14,|231,14,7238,23,,239,22,.237,22,7240,21,,236,21,,241,20,7235,20,|242,19,,234,19,,243,18,L233,18,7244,17,,232,17,,245,16,7231,16,|246,15,,230,15,,238,6,,239,7,,237,7,,240,8,,236,8,,241,9,,235,9,,242,10,,234,10,,243,11,,233,11,,244,12,,232,12,,245,13,,231,13,,246,14,,230,14,,238,24,,239,23,,237,23,,240,22,,236,22,,241,21,,235,21,,242,20,,234,20,,243,19,,233,19,,244,18,,232,18,,245,17,,231,17,,246,16,,230,16,,247,15,,229,15,,238,5,,239,6,|237,6,7240,7,,236,7,,241,8,F235,8,L242,9,,234,9,,243,10,L233,10,J244,11,,232,11,,245,12,J231,12,7246,13,,230,13,,247,14,.229,14,J238,25,,239,24,.237,24,J240,23,,236,23,,241,22,F235,22,-242,21,,234,21,,243,20,.233,20,|244,19,,232,19,,245,18,7231,18,|246,17,,230,17,,247,16,L229,16,L248,15,,228,15,,238,4,,239,5,,237,5,,240,6,,236,6,,241,7,,235,7,,242,8,,234,8,,243,9,,233,9,,244,10,,232,10,,245,11,,231,11,,246,12,,230,12,,247,13,,229,13,,248,14,,228,14,,238,26,,239,25,,237,25,,240,24,,236,24,,241,23,,235,23,,242,22,,234,22,,243,21,,233,21,,244,20,,232,20,,245,19,,231,19,,246,18,,230,18,,247,17,,229,17,,248,16,,228,16,,249,15,,227,15,,238,3,,239,4,F237,4,.240,5,,236,5,,241,6,.235,6,-242,7,,234,7,,243,8,-233,8,F244,9,,232,9,,245,10,J231,10,F246,11,,230,11,,247,12,-229,12,7248,13,,228,13,,249,14,J227,14,-238,27,,239,26,7237,26,F240,25,,236,25,,241,24,7235,24,J242,23,,234,23,,243,22,7233,22,-244,21,,232,21,,245,20,L231,20,|246,19,,230,19,,247,18,|229,18,.248,17,,228,17,,249,16,-227,16,.250,15,,226,15,,238,2,,239,3,,237,3,,240,4,,236,4,,241,5,,235,5,,242,6,,234,6,,243,7,,233,7,,244,8,,232,8,,245,9,,231,9,,246,10,,230,10,,247,11,,229,11,,248,12,,228,12,,249,13,,227,13,,250,14,,226,14,,238,28,,239,27,,237,27,,240,26,,236,26,,241,25,,235,25,,242,24,,234,24,,243,23,,233,23,,244,22,,232,22,,245,21,,231,21,,246,20,,230,20,,247,19,,229,19,,248,18,,228,18,,249,17,,227,17,,250,16,,226,16,,251,15,,225,15,,238,1,,239,2,.237,2,-240,3,,236,3,,241,4,J235,4,.242,5,,234,5,,243,6,F233,6,J244,7,,232,7,,245,8,7231,8,7246,9,,230,9,,247,10,.229,10,|248,11,,228,11,,249,12,F227,12,|250,13,,226,13,,251,14,-225,14,F238,29,,239,28,7237,28,|240,27,,236,27,,241,26,.235,26,.242,25,,234,25,,243,24,7233,24,L244,23,,232,23,,245,22,L231,22,F246,21,,230,21,,247,20,-229,20,-248,19,,228,19,,249,18,|250,17,,226,17,,251,16,7225,16,|252,15,,224,15,,238,0,,239,1,,237,1,,240,2,,236,2,,241,3,,235,3,,242,4,,234,4,,243,5,,233,5,,244,6,,232,6,,245,7,,231,7,,246,8,,230,8,,247,9,,229,9,,248,10,,228,10,,249,11,,227,11,,250,12,,226,12,,251,13,,225,13,,252,14,,224,14,,238,30,,239,29,,237,29,,240,28,,236,28,,241,27,,235,27,,242,26,,234,26,,243,25,,233,25,,244,24,,232,24,,245,23,,231,23,,246,22,,230,22,,247,21,,229,21,,248,20,,228,20,,249,19,,250,18,,251,17,,225,17,,252,16,,224,16,,253,15,,223,15,,
222,15,,222,14,,223,15,,221,15,,222,13,,223,14,F221,14,-224,15,,220,15,,222,12,,223,13,,221,13,,224,14,,220,14,,224,16,,225,15,,220,16,,219,15,,222,11,,223,12,7221,12,.224,13,,220,13,,225,14,F219,14,J224,17,,225,16,|226,15,,220,17,,219,16,L218,15,,222,10,,223,11,,221,11,,224,12,,220,12,,225,13,,219,13,,226,14,,218,14,,225,17,,226,16,,227,15,,219,17,,218,16,,217,15,,222,9,,223,10,.221,10,J224,11,,220,11,,225,12,L219,12,|226,13,,218,13,,227,14,-217,14,7226,17,,227,16,.228,15,,218,17,,216,15,,222,8,,223,9,,221,9,,224,10,,220,10,,225,11,,219,11,,226,12,,218,12,,227,13,,217,13,,228,14,,216,14,,227,17,,228,16,,229,15,,222,7,,223,8,F221,8,F224,9,,220,9,,225,10,-219,10,7226,11,,218,11,,227,12,|217,12,|228,13,,216,13,,229,14,J228,17,,229,16,L230,15,,222,6,,223,7,,221,7,,224,8,,220,8,,225,9,,219,9,,226,10,,218,10,,227,11,,217,11,,228,12,,216,12,,229,13,,215,13,,230,14,,228,18,,229,17,,230,16,,231,15,,222,5,,223,6,L221,6,.224,7,,220,7,,225,8,J219,8,J226,9,,218,9,,227,10,7217,10,-228,11,,216,11,,229,12,7215,12,F230,13,,214,13,,231,14,7228,19,,229,18,.230,17,,231,16,|232,15,,222,4,,223,5,,221,5,,224,6,,220,6,,225,7,,219,7,,226,8,,218,8,,227,9,,217,9,,228,10,,216,10,,229,11,,215,11,,230,12,,214,12,,231,13,,213,13,,232,14,,228,20,,229,19,,230,18,,231,17,,232,16,,233,15,,222,3,,223,4,L221,4,F224,5,,220,5,,225,6,7219,6,|226,7,,218,7,,227,8,-217,8,|228,9,,216,9,,229,10,|215,10,-230,11,,214,11,,231,12,7213,12,L232,13,,212,13,,233,14,L228,21,,229,20,-230,19,,231,18,|232,17,,233,16,.234,15,,222,2,,223,3,,221,3,,224,4,,220,4,,225,5,,219,5,,226,6,,218,6,,227,7,,217,7,,228,8,,216,8,,229,9,,215,9,,230,10,,214,10,,231,11,,213,11,,232,12,,212,12,,233,13,,212,14,,211,13,,234,14,,228,22,,229,21,,227,21,,230,20,,231,19,,232,18,,233,17,,234,16,,235,15,,222,1,,223,2,-221,2,-224,3,,220,3,,225,4,-219,4,7226,5,,218,5,,227,6,J217,6,|228,7,,216,7,,229,8,7215,8,J230,9,,214,9,,231,10,F213,10,L232,11,,212,11,,233,12,-211,12,7234,13,,212,15,,210,13,,235,14,|228,23,,229,22,-230,21,,226,21,,231,20,|232,19,,233,18,7234,17,,235,16,|236,15,,222,0,,223,1,,221,1,,224,2,,220,2,,225,3,,219,3,,226,4,,218,4,,227,5,,217,5,,228,6,,216,6,,229,7,,215,7,,230,8,,214,8,,231,9,,213,9,,232,10,,212,10,,233,11,,211,11,,234,12,,210,12,,235,13,,209,13,,236,14,,229,23,,230,22,,231,21,,225,21,,232,20,,233,19,,234,18,,235,17,,236,16,,237,15,,
